pointId Ascore actuallabel
258 -nan 1
259 -nan 1
260 -nan 1
261 -nan 1
262 -nan 1
263 -nan 5
264 -nan 1
265 -nan 1
266 -nan 1
267 inf 4
268 inf 1
269 -nan 1
270 -nan 1
271 -nan 1
272 -nan 1
273 -nan 1
274 -nan 1
275 -nan 1
276 inf 5
277 -nan 1
278 -nan 5
279 -nan 1
280 -nan 1
281 -nan 1
282 -nan 4
283 -nan 1
284 -nan 1
285 -nan 1
286 inf 4
287 -nan 4
288 -nan 1
289 inf 1
290 -nan 1
291 -nan 1
292 -nan 5
293 -nan 1
294 -nan 1
295 inf 3
296 -nan 1
297 -nan 1
298 -nan 4
299 -nan 1
300 -nan 4
301 -nan 1
302 inf 1
303 -nan 1
304 -nan 1
305 -nan 1
306 -nan 1
307 -nan 1
308 -nan 1
309 -nan 1
310 -nan 1
311 -nan 1
312 -nan 4
313 -nan 1
314 -nan 1
315 -nan 1
316 -nan 1
317 -nan 1
318 -nan 1
319 -nan 5
320 -nan 1
321 -nan 1
322 -nan 1
323 -nan 1
324 -nan 1
325 -nan 1
326 -nan 1
327 -nan 1
328 -nan 1
329 -nan 5
330 -nan 1
331 -nan 1
332 -nan 5
333 -nan 1
334 -nan 1
335 inf 5
336 -nan 1
337 -nan 1
338 -nan 1
339 -nan 1
340 -nan 1
341 -nan 1
342 -nan 1
343 -nan 1
344 -nan 1
345 -nan 1
346 -nan 1
347 -nan 4
348 -nan 1
349 -nan 4
350 -nan 1
351 -nan 1
352 -nan 1
353 -nan 4
354 -nan 1
355 -nan 1
356 -nan 4
357 -nan 1
358 -nan 4
359 -nan 1
360 -nan 1
361 -nan 1
362 -nan 1
363 -nan 5
364 -nan 1
365 -nan 4
366 -nan 1
367 inf 1
368 -nan 1
369 -nan 4
370 inf 1
371 -nan 4
372 -nan 1
373 -nan 1
374 -nan 1
375 -nan 1
376 -nan 1
377 -nan 1
378 -nan 1
379 -nan 1
380 -nan 1
381 -nan 1
382 -nan 1
383 -nan 1
384 -nan 1
385 -nan 1
386 -nan 1
387 inf 1
388 -nan 1
389 -nan 1
390 -nan 1
391 -nan 1
392 -nan 1
393 -nan 4
394 inf 5
395 -nan 4
396 -nan 1
397 -nan 1
398 -nan 1
399 -nan 1
400 -nan 5
401 -nan 1
402 -nan 1
403 -nan 1
404 -nan 1
405 -nan 1
406 -nan 1
407 -nan 1
408 -nan 1
409 -nan 5
410 -nan 1
411 -nan 1
412 -nan 1
413 -nan 1
414 -nan 1
415 -nan 1
416 -nan 1
417 -nan 1
418 -nan 1
419 -nan 1
420 -nan 1
421 -nan 4
422 -nan 1
423 -nan 1
424 -nan 1
425 -nan 1
426 -nan 5
427 -nan 1
428 -nan 1
429 inf 4
430 -nan 1
431 -nan 1
432 -nan 1
433 -nan 1
434 -nan 4
435 -nan 4
436 -nan 1
437 -nan 4
438 -nan 1
439 -nan 1
440 -nan 1
441 -nan 1
442 -nan 5
443 -nan 1
444 -nan 1
445 -nan 4
446 -nan 1
447 -nan 1
448 -nan 5
449 -nan 1
450 -nan 1
451 -nan 1
452 -nan 1
453 -nan 1
454 -nan 1
455 -nan 1
456 -nan 1
457 -nan 1
458 -nan 1
459 -nan 1
460 -nan 1
461 -nan 1
462 -nan 1
463 -nan 5
464 -nan 4
465 -nan 1
466 -nan 4
467 -nan 1
468 -nan 1
469 -nan 1
470 -nan 1
471 -nan 1
472 -nan 1
473 -nan 1
474 inf 1
475 -nan 1
476 -nan 1
477 -nan 4
478 -nan 4
479 -nan 1
480 -nan 1
481 -nan 4
482 -nan 1
483 -nan 4
484 -nan 1
485 -nan 1
486 -nan 1
487 -nan 1
488 -nan 1
489 -nan 1
490 -nan 1
491 -nan 1
492 -nan 1
493 -nan 1
494 -nan 1
495 -nan 1
496 -nan 1
497 -nan 1
498 -nan 1
499 -nan 1
500 -nan 1
501 -nan 5
502 -nan 5
503 -nan 1
504 -nan 1
505 -nan 4
506 inf 4
507 -nan 1
508 -nan 1
509 -nan 5
510 -nan 4
511 -nan 1
512 -nan 4
513 -nan 1
514 -nan 1
515 -nan 1
516 -nan 1
517 -nan 1
518 -nan 1
519 -nan 1
520 -nan 1
521 -nan 1
522 -nan 1
523 -nan 1
524 -nan 1
525 -nan 1
526 -nan 1
527 -nan 1
528 -nan 1
529 -nan 1
530 -nan 4
531 -nan 1
532 -nan 1
533 -nan 1
534 -nan 4
535 -nan 4
536 -nan 5
537 -nan 1
538 -nan 1
539 -nan 1
540 -nan 1
541 inf 4
542 -nan 1
543 -nan 1
544 -nan 1
545 -nan 1
546 -nan 4
547 -nan 1
548 -nan 1
549 -nan 1
550 -nan 1
551 -nan 1
552 -nan 1
553 -nan 1
554 -nan 1
555 -nan 1
556 -nan 1
557 -nan 4
558 -nan 1
559 -nan 1
560 -nan 1
561 -nan 1
562 -nan 1
563 -nan 1
564 -nan 1
565 -nan 1
566 inf 5
567 -nan 1
568 -nan 1
569 -nan 1
570 inf 1
571 -nan 1
572 -nan 1
573 -nan 1
574 -nan 1
575 -nan 1
576 -nan 1
577 -nan 4
578 -nan 1
579 -nan 1
580 -nan 1
581 -nan 1
582 -nan 1
583 -nan 1
584 -nan 1
585 -nan 1
586 -nan 1
587 -nan 1
588 -nan 1
589 -nan 1
590 -nan 4
591 -nan 1
592 -nan 1
593 -nan 1
594 -nan 5
595 -nan 1
596 -nan 1
597 -nan 1
598 -nan 1
599 -nan 1
600 -nan 1
601 -nan 1
602 inf 1
603 -nan 1
604 -nan 1
605 inf 1
606 -nan 1
607 -nan 1
608 -nan 1
609 -nan 1
610 -nan 1
611 -nan 4
612 -nan 1
613 -nan 1
614 -nan 1
615 -nan 1
616 -nan 4
617 -nan 1
618 -nan 5
619 -nan 1
620 -nan 1
621 -nan 1
622 -nan 1
623 -nan 1
624 -nan 1
625 -nan 1
626 -nan 1
627 -nan 1
628 -nan 1
629 -nan 1
630 -nan 1
631 -nan 1
632 -nan 1
633 inf 4
634 -nan 1
635 -nan 4
636 -nan 1
637 -nan 1
638 -nan 1
639 -nan 1
640 -nan 1
641 -nan 1
642 -nan 1
643 -nan 1
644 inf 1
645 -nan 5
646 -nan 1
647 -nan 1
648 -nan 1
649 -nan 1
650 -nan 1
651 -nan 1
652 -nan 1
653 -nan 1
654 -nan 1
655 -nan 1
656 -nan 1
657 -nan 1
658 -nan 1
659 -nan 1
660 -nan 4
661 -nan 1
662 -nan 1
663 -nan 1
664 -nan 1
665 -nan 4
666 -nan 1
667 -nan 1
668 -nan 4
669 -nan 1
670 -nan 1
671 -nan 1
672 -nan 1
673 -nan 1
674 -nan 1
675 -nan 1
676 -nan 1
677 -nan 1
678 -nan 1
679 -nan 4
680 inf 1
681 -nan 1
682 -nan 1
683 -nan 1
684 -nan 1
685 -nan 1
686 -nan 1
687 -nan 1
688 -nan 1
689 -nan 1
690 -nan 1
691 -nan 4
692 -nan 1
693 -nan 1
694 -nan 1
695 -nan 1
696 -nan 4
697 -nan 1
698 -nan 1
699 -nan 1
700 -nan 1
701 -nan 1
702 -nan 4
703 -nan 1
704 inf 4
705 -nan 1
706 -nan 4
707 -nan 1
708 -nan 1
709 -nan 1
710 -nan 1
711 -nan 1
712 -nan 1
713 -nan 1
714 -nan 1
715 -nan 1
716 -nan 1
717 -nan 1
718 -nan 1
719 -nan 1
720 -nan 4
721 -nan 5
722 -nan 1
723 -nan 1
724 -nan 1
725 -nan 1
726 -nan 1
727 -nan 1
728 -nan 1
729 -nan 1
730 -nan 1
731 -nan 1
732 -nan 1
733 -nan 1
734 -nan 4
735 -nan 1
736 -nan 1
737 -nan 1
738 -nan 4
739 -nan 1
740 -nan 1
741 -nan 1
742 -nan 1
743 -nan 1
744 -nan 1
745 -nan 1
746 -nan 1
747 -nan 1
748 -nan 1
749 -nan 1
750 -nan 4
751 -nan 5
752 -nan 1
753 -nan 1
754 -nan 1
755 -nan 1
756 -nan 1
757 -nan 4
758 -nan 5
759 -nan 4
760 -nan 4
761 -nan 4
762 -nan 1
763 -nan 1
764 -nan 1
765 inf 4
766 -nan 1
767 -nan 1
768 -nan 1
769 -nan 4
770 -nan 1
771 -nan 1
772 -nan 1
773 -nan 1
774 -nan 1
775 -nan 4
776 -nan 4
777 -nan 1
778 -nan 1
779 -nan 1
780 -nan 1
781 -nan 1
782 -nan 1
783 -nan 1
784 -nan 1
785 -nan 1
786 -nan 1
787 -nan 1
788 -nan 1
789 -nan 1
790 -nan 5
791 -nan 1
792 -nan 1
793 -nan 1
794 -nan 1
795 -nan 1
796 -nan 1
797 inf 4
798 -nan 1
799 -nan 1
800 -nan 1
801 -nan 4
802 -nan 1
803 -nan 1
804 -nan 1
805 -nan 1
806 -nan 1
807 -nan 1
808 -nan 1
809 -nan 1
810 -nan 1
811 -nan 1
812 -nan 1
813 -nan 1
814 -nan 5
815 -nan 1
816 -nan 1
817 -nan 4
818 -nan 1
819 -nan 1
820 -nan 1
821 -nan 4
822 -nan 1
823 -nan 1
824 -nan 1
825 -nan 1
826 -nan 1
827 -nan 1
828 -nan 1
829 -nan 1
830 -nan 1
831 -nan 1
832 -nan 4
833 -nan 1
834 -nan 1
835 -nan 1
836 -nan 1
837 -nan 1
838 -nan 1
839 -nan 1
840 inf 1
841 -nan 1
842 inf 5
843 -nan 1
844 -nan 4
845 -nan 1
846 -nan 4
847 inf 5
848 -nan 1
849 -nan 1
850 -nan 1
851 -nan 1
852 -nan 4
853 -nan 1
854 -nan 1
855 -nan 4
856 -nan 1
857 -nan 1
858 -nan 1
859 -nan 1
860 -nan 1
861 -nan 1
862 -nan 1
863 -nan 1
864 -nan 1
865 -nan 1
866 -nan 1
867 -nan 1
868 -nan 1
869 inf 1
870 -nan 1
871 -nan 1
872 -nan 1
873 inf 1
874 -nan 5
875 -nan 1
876 -nan 1
877 -nan 1
878 -nan 1
879 -nan 1
880 -nan 1
881 -nan 1
882 inf 1
883 inf 1
884 -nan 1
885 -nan 1
886 inf 1
887 inf 4
888 -nan 1
889 -nan 1
890 -nan 4
891 -nan 4
892 -nan 1
893 -nan 1
894 -nan 1
895 -nan 1
896 -nan 1
897 -nan 1
898 -nan 1
899 -nan 1
900 -nan 1
901 -nan 1
902 -nan 1
903 -nan 1
904 -nan 1
905 -nan 1
906 -nan 1
907 -nan 5
908 -nan 5
909 -nan 1
910 -nan 1
911 -nan 1
912 -nan 1
913 -nan 1
914 -nan 1
915 -nan 4
916 -nan 1
917 -nan 4
918 -nan 1
919 -nan 1
920 -nan 5
921 -nan 1
922 -nan 1
923 -nan 1
924 -nan 1
925 -nan 4
926 inf 1
927 -nan 1
928 -nan 1
929 -nan 1
930 -nan 1
931 -nan 4
932 inf 1
933 -nan 1
934 -nan 1
935 -nan 1
936 -nan 1
937 -nan 1
938 -nan 1
939 -nan 5
940 -nan 5
941 -nan 1
942 -nan 5
943 -nan 1
944 -nan 1
945 -nan 1
946 -nan 1
947 -nan 4
948 -nan 1
949 -nan 1
950 -nan 1
951 -nan 1
952 -nan 1
953 inf 5
954 -nan 1
955 -nan 4
956 -nan 1
957 -nan 4
958 -nan 1
959 -nan 1
960 -nan 1
961 -nan 1
962 -nan 4
963 -nan 1
964 -nan 1
965 -nan 1
966 -nan 4
967 -nan 4
968 -nan 4
969 -nan 1
970 -nan 1
971 -nan 1
972 -nan 1
973 -nan 1
974 -nan 1
975 -nan 1
976 -nan 1
977 -nan 1
978 -nan 1
979 -nan 1
980 -nan 4
981 -nan 1
982 -nan 1
983 -nan 1
984 -nan 4
985 -nan 1
986 -nan 1
987 -nan 1
988 -nan 1
989 -nan 5
990 -nan 1
991 -nan 1
992 -nan 1
993 -nan 4
994 -nan 1
995 -nan 1
996 inf 4
997 -nan 1
998 -nan 1
999 -nan 1
1000 -nan 1
1001 -nan 1
1002 -nan 1
1003 -nan 1
1004 -nan 1
1005 -nan 1
1006 inf 4
1007 -nan 1
1008 -nan 1
1009 -nan 1
1010 -nan 5
1011 -nan 1
1012 -nan 1
1013 -nan 1
1014 -nan 5
1015 -nan 1
1016 -nan 5
1017 -nan 1
1018 -nan 1
1019 -nan 4
1020 -nan 1
1021 -nan 1
1022 -nan 1
1023 -nan 1
1024 -nan 1
1025 -nan 1
1026 -nan 1
1027 -nan 1
1028 -nan 1
1029 -nan 1
1030 -nan 1
1031 -nan 5
1032 -nan 1
1033 -nan 1
1034 -nan 1
1035 -nan 4
1036 -nan 5
1037 -nan 4
1038 -nan 1
1039 -nan 1
1040 -nan 1
1041 -nan 1
1042 -nan 1
1043 -nan 5
1044 -nan 1
1045 -nan 1
1046 -nan 4
1047 -nan 1
1048 -nan 1
1049 -nan 1
1050 -nan 1
1051 -nan 5
1052 -nan 1
1053 -nan 1
1054 -nan 1
1055 -nan 1
1056 -nan 4
1057 inf 5
1058 -nan 1
1059 -nan 1
1060 -nan 4
1061 -nan 4
1062 -nan 1
1063 -nan 1
1064 -nan 4
1065 -nan 1
1066 -nan 1
1067 -nan 1
1068 -nan 4
1069 -nan 1
1070 -nan 1
1071 -nan 1
1072 -nan 1
1073 -nan 1
1074 -nan 1
1075 -nan 1
1076 -nan 1
1077 -nan 1
1078 -nan 1
1079 -nan 1
1080 -nan 1
1081 -nan 1
1082 -nan 1
1083 -nan 1
1084 -nan 1
1085 -nan 1
1086 -nan 1
1087 -nan 1
1088 -nan 1
1089 -nan 1
1090 -nan 1
1091 -nan 1
1092 -nan 1
1093 -nan 1
1094 -nan 1
1095 -nan 1
1096 -nan 1
1097 -nan 1
1098 -nan 4
1099 -nan 4
1100 -nan 1
1101 -nan 1
1102 inf 1
1103 -nan 1
1104 -nan 5
1105 -nan 1
1106 -nan 1
1107 -nan 4
1108 -nan 1
1109 -nan 1
1110 -nan 1
1111 -nan 4
1112 -nan 1
1113 -nan 1
1114 -nan 1
1115 -nan 1
1116 -nan 1
1117 -nan 1
1118 -nan 1
1119 -nan 1
1120 -nan 1
1121 inf 5
1122 -nan 1
1123 -nan 1
1124 inf 5
1125 -nan 4
1126 -nan 1
1127 -nan 1
1128 -nan 1
1129 -nan 1
1130 -nan 4
1131 inf 5
1132 -nan 1
1133 -nan 1
1134 -nan 1
1135 -nan 1
1136 -nan 1
1137 -nan 1
1138 -nan 4
1139 -nan 1
1140 -nan 1
1141 -nan 1
1142 -nan 1
1143 -nan 1
1144 -nan 1
1145 -nan 1
1146 -nan 1
1147 -nan 1
1148 -nan 1
1149 -nan 1
1150 -nan 1
1151 inf 4
1152 -nan 1
1153 -nan 1
1154 -nan 4
1155 -nan 1
1156 -nan 1
1157 -nan 3
1158 -nan 4
1159 -nan 5
1160 -nan 5
1161 -nan 4
1162 -nan 1
1163 -nan 1
1164 -nan 5
1165 -nan 4
1166 -nan 4
1167 -nan 4
1168 -nan 1
1169 -nan 1
1170 -nan 1
1171 -nan 1
1172 -nan 1
1173 -nan 1
1174 -nan 5
1175 -nan 1
1176 -nan 1
1177 -nan 4
1178 -nan 1
1179 -nan 1
1180 -nan 1
1181 -nan 5
1182 -nan 1
1183 -nan 1
1184 -nan 1
1185 -nan 4
1186 -nan 1
1187 -nan 4
1188 -nan 1
1189 -nan 1
1190 -nan 1
1191 -nan 4
1192 -nan 1
1193 -nan 1
1194 -nan 4
1195 -nan 1
1196 -nan 4
1197 -nan 1
1198 -nan 5
1199 -nan 1
1200 -nan 1
1201 -nan 5
1202 -nan 1
1203 -nan 1
1204 -nan 1
1205 -nan 4
1206 -nan 1
1207 -nan 1
1208 -nan 4
1209 -nan 1
1210 -nan 1
1211 -nan 1
1212 -nan 1
1213 -nan 1
1214 -nan 1
1215 -nan 1
1216 -nan 1
1217 -nan 1
1218 -nan 1
1219 -nan 1
1220 -nan 1
1221 -nan 1
1222 -nan 1
1223 -nan 1
1224 -nan 1
1225 -nan 1
1226 inf 1
1227 inf 1
1228 -nan 1
1229 -nan 1
1230 -nan 1
1231 -nan 1
1232 -nan 1
1233 -nan 1
1234 -nan 1
1235 -nan 5
1236 -nan 4
1237 -nan 1
1238 -nan 1
1239 -nan 1
1240 -nan 4
1241 -nan 1
1242 -nan 4
1243 -nan 1
1244 -nan 1
1245 -nan 1
1246 -nan 1
1247 inf 4
1248 -nan 4
1249 -nan 1
1250 -nan 1
1251 -nan 1
1252 -nan 1
1253 -nan 1
1254 -nan 1
1255 -nan 1
1256 -nan 4
1257 -nan 1
1258 -nan 1
1259 -nan 1
1260 -nan 1
1261 -nan 1
1262 -nan 5
1263 -nan 1
1264 -nan 1
1265 -nan 1
1266 -nan 1
1267 inf 5
1268 -nan 5
1269 -nan 1
1270 -nan 1
1271 -nan 1
1272 -nan 1
1273 -nan 4
1274 -nan 1
1275 -nan 1
1276 -nan 1
1277 -nan 1
1278 -nan 1
1279 -nan 1
1280 -nan 1
1281 -nan 1
1282 -nan 1
1283 -nan 1
1284 -nan 1
1285 -nan 1
1286 -nan 1
1287 -nan 1
1288 -nan 1
1289 inf 5
1290 -nan 5
1291 -nan 1
1292 -nan 4
1293 -nan 1
1294 -nan 1
1295 -nan 1
1296 -nan 5
1297 -nan 1
1298 -nan 1
1299 -nan 1
1300 -nan 1
1301 -nan 1
1302 -nan 1
1303 -nan 1
1304 -nan 1
1305 -nan 4
1306 -nan 5
1307 -nan 1
1308 -nan 1
1309 -nan 4
1310 -nan 5
1311 -nan 1
1312 -nan 1
1313 -nan 4
1314 -nan 1
1315 -nan 1
1316 -nan 4
1317 -nan 1
1318 -nan 1
1319 -nan 1
1320 -nan 4
1321 -nan 1
1322 -nan 1
1323 -nan 1
1324 -nan 5
1325 -nan 1
1326 -nan 1
1327 inf 5
1328 -nan 1
1329 -nan 5
1330 -nan 1
1331 -nan 1
1332 -nan 1
1333 -nan 1
1334 -nan 4
1335 -nan 1
1336 -nan 4
1337 -nan 1
1338 -nan 1
1339 -nan 1
1340 -nan 1
1341 -nan 1
1342 inf 1
1343 -nan 1
1344 -nan 1
1345 -nan 1
1346 -nan 1
1347 -nan 1
1348 -nan 5
1349 -nan 1
1350 -nan 1
1351 -nan 1
1352 -nan 1
1353 -nan 1
1354 -nan 1
1355 -nan 1
1356 -nan 1
1357 -nan 1
1358 -nan 1
1359 -nan 1
1360 -nan 1
1361 inf 1
1362 -nan 1
1363 -nan 4
1364 inf 1
1365 -nan 1
1366 -nan 1
1367 -nan 1
1368 -nan 4
1369 -nan 5
1370 -nan 4
1371 -nan 1
1372 -nan 1
1373 -nan 1
1374 -nan 1
1375 -nan 1
1376 -nan 1
1377 -nan 1
1378 -nan 1
1379 -nan 1
1380 -nan 1
1381 -nan 1
1382 -nan 1
1383 -nan 4
1384 -nan 1
1385 -nan 1
1386 -nan 1
1387 -nan 1
1388 -nan 4
1389 inf 4
1390 -nan 1
1391 -nan 1
1392 -nan 1
1393 -nan 1
1394 -nan 1
1395 inf 4
1396 -nan 1
1397 -nan 5
1398 -nan 1
1399 -nan 1
1400 -nan 1
1401 -nan 1
1402 -nan 1
1403 -nan 1
1404 -nan 1
1405 -nan 1
1406 -nan 1
1407 -nan 1
1408 -nan 1
1409 -nan 1
1410 -nan 4
1411 -nan 1
1412 -nan 1
1413 -nan 1
1414 -nan 1
1415 -nan 1
1416 -nan 1
1417 -nan 1
1418 -nan 1
1419 -nan 5
1420 -nan 1
1421 -nan 1
1422 -nan 1
1423 -nan 1
1424 -nan 1
1425 -nan 1
1426 inf 1
1427 -nan 1
1428 -nan 1
1429 -nan 1
1430 -nan 1
1431 -nan 1
1432 -nan 4
1433 -nan 1
1434 -nan 1
1435 -nan 1
1436 -nan 1
1437 -nan 1
1438 -nan 1
1439 -nan 1
1440 -nan 4
1441 -nan 1
1442 -nan 1
1443 -nan 1
1444 -nan 1
1445 -nan 1
1446 -nan 1
1447 -nan 1
1448 -nan 1
1449 -nan 1
1450 -nan 1
1451 inf 1
1452 -nan 5
1453 -nan 1
1454 -nan 1
1455 -nan 1
1456 -nan 1
1457 -nan 1
1458 -nan 1
1459 -nan 4
1460 -nan 1
1461 -nan 4
1462 -nan 1
1463 -nan 1
1464 inf 1
1465 -nan 1
1466 -nan 4
1467 -nan 1
1468 -nan 1
1469 -nan 1
1470 -nan 1
1471 -nan 1
1472 -nan 4
1473 -nan 4
1474 -nan 5
1475 -nan 1
1476 -nan 1
1477 -nan 4
1478 -nan 5
1479 -nan 1
1480 -nan 1
1481 -nan 1
1482 -nan 1
1483 -nan 5
1484 -nan 1
1485 -nan 1
1486 -nan 1
1487 -nan 1
1488 -nan 1
1489 -nan 4
1490 -nan 4
1491 -nan 1
1492 -nan 4
1493 -nan 1
1494 -nan 1
1495 -nan 1
1496 -nan 1
1497 -nan 1
1498 -nan 1
1499 -nan 1
1500 -nan 1
1501 -nan 1
1502 -nan 1
1503 -nan 1
1504 -nan 1
1505 -nan 1
1506 -nan 1
1507 -nan 1
1508 -nan 1
1509 -nan 1
1510 -nan 1
1511 -nan 4
1512 -nan 4
1513 -nan 1
1514 -nan 1
1515 -nan 1
1516 -nan 1
1517 -nan 1
1518 inf 4
1519 -nan 1
1520 inf 1
1521 -nan 5
1522 -nan 4
1523 -nan 4
1524 -nan 1
1525 -nan 1
1526 -nan 1
1527 -nan 1
1528 -nan 4
1529 -nan 1
1530 -nan 1
1531 inf 5
1532 -nan 1
1533 -nan 1
1534 -nan 1
1535 -nan 1
1536 -nan 1
1537 -nan 1
1538 -nan 1
1539 -nan 1
1540 -nan 1
1541 -nan 1
1542 -nan 1
1543 -nan 1
1544 -nan 1
1545 -nan 1
1546 -nan 1
1547 -nan 1
1548 -nan 1
1549 -nan 4
1550 inf 4
1551 -nan 1
1552 -nan 5
1553 -nan 1
1554 -nan 1
1555 inf 1
1556 -nan 1
1557 -nan 1
1558 -nan 1
1559 -nan 1
1560 -nan 1
1561 -nan 1
1562 -nan 1
1563 -nan 1
1564 -nan 1
1565 -nan 1
1566 -nan 1
1567 -nan 1
1568 -nan 1
1569 -nan 1
1570 -nan 1
1571 -nan 1
1572 -nan 1
1573 -nan 1
1574 -nan 1
1575 -nan 1
1576 -nan 1
1577 -nan 1
1578 -nan 1
1579 -nan 1
1580 -nan 1
1581 -nan 1
1582 -nan 1
1583 -nan 1
1584 -nan 4
1585 -nan 1
1586 -nan 1
1587 -nan 4
1588 -nan 1
1589 -nan 1
1590 -nan 1
1591 -nan 1
1592 -nan 1
1593 -nan 4
1594 -nan 1
1595 -nan 4
1596 -nan 4
1597 -nan 1
1598 -nan 1
1599 -nan 5
1600 -nan 1
1601 -nan 4
1602 -nan 4
1603 inf 1
1604 -nan 1
1605 -nan 4
1606 -nan 1
1607 -nan 1
1608 -nan 1
1609 -nan 5
1610 -nan 1
1611 -nan 4
1612 -nan 1
1613 -nan 4
1614 -nan 1
1615 -nan 1
1616 -nan 1
1617 -nan 1
1618 -nan 1
1619 -nan 1
1620 -nan 1
1621 -nan 5
1622 -nan 1
1623 -nan 1
1624 -nan 1
1625 -nan 1
1626 -nan 1
1627 -nan 1
1628 -nan 1
1629 -nan 1
1630 -nan 4
1631 -nan 4
1632 -nan 1
1633 -nan 4
1634 -nan 4
1635 -nan 1
1636 -nan 1
1637 -nan 1
1638 -nan 1
1639 -nan 1
1640 -nan 1
1641 -nan 1
1642 -nan 1
1643 -nan 1
1644 -nan 1
1645 -nan 1
1646 -nan 1
1647 -nan 4
1648 -nan 1
1649 -nan 4
1650 -nan 1
1651 -nan 1
1652 inf 3
1653 -nan 1
1654 -nan 1
1655 -nan 4
1656 -nan 1
1657 -nan 1
1658 -nan 1
1659 -nan 1
1660 -nan 1
1661 -nan 1
1662 -nan 1
1663 -nan 1
1664 -nan 4
1665 -nan 5
1666 -nan 1
1667 -nan 1
1668 -nan 1
1669 -nan 1
1670 -nan 1
1671 -nan 1
1672 -nan 1
