	1000 2
0	9.726100282863255	-0.6529984358896632	1
1	12.38744744853405	-0.4038307149104989	0
2	6.3947269841945324	-0.23291023120996968	0
3	22.241634514036743	-0.35201452723823945	0
4	9.632461282311342	-0.3955563176703997	0
5	7.478868316193156	0.8398046310559033	0
6	18.035128491872687	-0.7261408134942501	0
7	4.797084890089779	-0.8578523100175746	0
8	2.970504768520939	0.20688746988565357	0
9	21.036048669383355	0.8793363686184721	0
10	18.70217555077443	0.25423357672220703	0
11	14.841400114256038	0.6954856173354294	0
12	6.104531100227938	-0.5422893465385936	0
13	15.663909221537002	0.2818852512001007	0
14	16.0436190881634	0.12957892388553321	0
15	8.232718073310183	0.9759547481552722	0
16	1.6961921950127365	1.2020317904181932	0
17	22.130348714482786	-0.3026552070708588	0
18	11.55997349849653	-0.7984912815071695	0
19	19.198215354841306	0.5008945376419607	0
20	6.3809170110700375	0.19222009187440695	0
21	14.86318101791039	0.6129021537791459	0
22	10.776797805173123	-0.5685062785589641	0
23	9.60323657251453	-0.13430885521158767	0
24	3.184654686439969	0.18950082589985295	0
25	6.139090837233685	-0.04215159659858268	0
26	1.9940714731683193	1.1301671260393842	0
27	7.61165940143523	1.2040966796238708	0
28	18.641074812317918	-0.2610129251675751	0
29	15.457031067289982	0.4567267756405809	0
30	16.899534148824486	-0.3888377232273931	0
31	0.210689768402386	0.708882468497845	0
32	17.04947289911387	-0.7828184096411166	0
33	12.646310086702185	0.501668165539858	0
34	5.803362333543198	-0.7886149827368081	0
35	4.395628702048865	-0.5821504662323135	0
36	4.649129004909926	-0.9792807304652662	0
37	21.218568237308887	0.25125152019591335	0
38	24.69517490858559	-0.3824336833235782	0
39	22.964781541570908	-0.5828599049286387	0
40	8.730345752999787	0.465942323579834	0
41	19.609182461668578	1.172933595067727	0
42	13.733901821344254	1.257091508569363	0
43	20.51943550592777	0.6763168025152314	0
44	12.157384289587641	-0.14540689502300164	0
45	14.827093317705339	0.7992860488435611	0
46	19.786088505455947	0.6675881484465513	0
47	2.5191713472639634	0.5038461937973001	0
48	13.496460905533427	0.6904251660693925	0
49	9.198164745868738	-0.07938913213017926	0
50	15.187887524673316	0.3848650912050574	0
51	24.097335514948906	-0.6868971851910153	0
52	9.872717425311718	-0.07662370197825141	0
53	9.876488667140313	-0.0719207132997508	0
54	19.870874965739233	0.7094574409758957	0
55	16.212588476449923	-0.5127913176809419	0
56	9.899384843559641	-0.6718316448052616	0
57	17.315328945390075	-0.7418307936690681	0
58	10.15366789634954	-1.0780802623621812	0
59	3.4208966835426775	-0.6165058551509277	0
60	11.32590065800055	-1.104898209726534	0
61	8.404876058525694	0.9149250379417064	0
