	500 2
0	11.624345363663242	-0.6117564136500754	1
1	9.471828247736545	-1.0729686221561705	0
2	10.865407629324679	-2.3015386968802827	0
3	11.74481176421648	-0.7612069008951028	0
4	10.319039096057098	-0.2493703754774101	0
5	11.462107937044975	-2.060140709497654	0
6	9.677582795986492	-0.38405435466841564	0
7	11.133769442335437	-1.0998912673140309	0
8	9.827571792449564	-0.8778584179213718	0
9	10.042213746715593	0.5828152137158222	0
10	8.899380822787078	1.1447237098396141	0
11	10.901590720592795	0.5024943389018682	0
12	10.900855949264411	-0.6837278591743331	0
13	9.877109774481351	-0.9357694342590688	0
14	9.732111920373985	0.530355466738186	0
15	9.308339248274692	-0.39675352685597737	0
16	9.3128272998804	-0.8452056414987196	0
17	9.328753869163181	-0.01266459891890136	0
18	8.882689651364721	0.23441569781709215	0
19	11.65980217710987	0.7420441605773356	0
20	9.808164447638385	-0.8876289640848363	0
21	9.252841706249162	1.6924546010277466	0
22	10.050807754776029	-0.6369956465693534	0
23	10.190915484667466	2.100255136478842	0
24	10.12015895248163	0.6172031097074192	0
25	10.300170319955827	-0.35224984649351865	0
26	8.85748180197786	-0.3493427224128775	0
27	9.791105766625222	0.5866231911821976	0
28	10.838983413874505	0.9311020813035573	0
29	10.285587325254259	0.8851411642707281	0
30	9.245602059003348	1.2528681552332879	0
31	10.512929820418009	-0.29809283510271567	0
32	10.488518146537498	-0.07557171302105573	0
33	11.131629387451428	1.5198168164221988	0
34	12.185575406533161	-1.3964963354881377	0
35	8.55588619457041	-0.5044658629464512	0
36	10.16003706944783	0.8761689211162249	0
37	10.315634947241605	-2.022201215824003	0
38	9.693795987371628	0.8279746426072462	0
39	10.230094735364384	0.7620111803120247	0
40	9.77767185738964	-0.20075806892999745	0
41	10.186561390988285	0.4100516472082563	0
42	10.19829972012677	0.11900864580745882	0
43	9.32933771371097	0.3775637863209194	0
44	10.121821270991436	1.1294839079119197	0
45	11.198917879901508	0.18515641748394385	0
46	9.624715049909886	-0.6387304074542224	0
47	10.423494354064113	0.07734006834855942	0
48	9.656146324428924	0.04359685683424694	0
49	9.37999915605187	0.6980320340722189	0
50	9.552871435214001	1.2245077048054989	0
51	10.4034916417908	0.593578523237067	0
52	8.905088154258959	0.1693824330586681	0
53	10.740556451096275	-0.9537006018079346	0
54	9.733781493996378	0.03261454669335856	0
55	8.626882679753244	0.31515939204229176	0
56	10.846160647585034	-0.8595159408319863	0
57	10.350545978664107	-1.3122834112374318	0
58	9.96130449073395	-1.6157723547032947	0
59	11.121417708235665	0.4089005379368278	0
60	9.975383044124221	-0.7751616191691596	0
61	11.273755930158776	1.9671017492547347	0
62	8.142018135553247	1.2361640304528203	0
63	11.627650753148906	0.3380116965744758	0
64	8.800731967664813	0.8633453175440216	0
65	9.81907969792185	-0.6039206277932573	0
66	8.769941864333038	0.5505374959762154	0
67	10.792806865919347	-0.6235307296797916	0
68	10.52057633707337	-1.1443413896231427	0
69	10.801861031871345	0.04656729842414554	0
70	9.81343022809265	-0.10174587252914521	0
71	10.868886157005868	0.7504116398650081	0
72	10.52946532435271	0.13770120999738608	0
73	10.077821127912706	0.6183802619985245	0
74	10.232494559178738	0.6825514068644851	0
75	9.68988322648194	-2.434837764107139	0
76	11.038824601859414	2.1869796469742577	0
77	10.441364443568583	-0.10015523328349978	0
78	9.863555256103966	-0.11905418777480989	0
79	10.017409408300004	-1.1220187287468883	0
80	9.482905542079772	-0.997026827650263	0
81	10.24879916138777	-0.29664115237086275	0
82	10.49521132397796	-0.17470315974250095	0
83	10.986335187821242	0.2135339013354418	0
84	12.190699728969733	-1.8963609228910925	0
85	9.353083311745092	0.901486891648711	0
86	12.528325706806399	-0.24863477771546005	0
87	10.04366899317839	-0.22631424251360518	0
88	11.331457112587591	-0.2873078634760189	0
89	10.680069839878104	-0.3198015988986712	0
90	8.727441244754006	0.31354772046343216	0
91	10.503184813435325	1.2932258825322618	0
92	9.889552973582683	-0.6173620637123609	0
93	10.562761096619026	0.24073709223773224	0
94	10.28066507712264	-0.07311270374727777	0
95	11.160338569993769	0.36949271637572373	0
96	11.904658708340982	1.1110566985605046	0
97	10.65904979610021	-1.6274383406162574	0
98	10.602319280295628	0.42028220364705954	0
99	10.810951672803556	1.0444420947072588	0
100	9.599121808211073	0.8240056184504077	0
101	9.43769456898091	1.9548780750090344	0
102	8.668048333482751	-1.7606885603987834	0
103	8.3492787341759	-0.8905555841630485	0
104	8.880884601440272	1.956078903703642	0
105	9.673500501921815	-1.342675789377436	0
106	11.114382976779792	-0.5865239388215925	0
107	8.763146623458603	0.8758389276492995	0
108	10.623362176578032	-0.4349566829552277	0
109	11.407540000241228	0.12910157971072544	0
110	11.6169495988573	0.5027408819999043	0
111	11.55880554061986	0.10940269642542817	0
112	8.780255603020967	2.4493686490613973	0
113	9.454225832017432	-0.19883786288889674	0
114	9.299601495078745	-0.20339444896455844	0
115	10.242669441081794	0.20183017887400403	0
116	10.661020287598692	1.792158208975567	0
117	9.879535428211492	-1.2331207354464266	0
118	8.817681873490367	-0.6657545181991266	0
119	8.325804192381067	0.8250298244389859	0
120	9.501786436368922	-0.3109849783028509	0
121	9.998108517161997	-1.396620424595432	0
122	9.138683639223958	0.6747115256879723	0
123	10.618539130786294	-0.44317193070063776	0
124	11.810534914125457	-1.3057269225577375	0
125	9.65501278984502	-0.23083974313546946	0
126	7.20691499985346	1.9375288136160798	0
127	10.366332014540058	-1.0445893819077916	0
128	12.051173442857444	0.5856620001723825	0
129	10.429526140021965	-0.6069983982000461	0
